last_name,state,district,party,votes,agree_pct,net_trump_2016_vote
Alexander,TN,,Republican,113,0.902654867,26.0057009
Alexander,TN,,R,80,0.9375,26.0057009
Alexander,TN,,R,33,0.818181818,26.0057009
Baldwin,WI,,Democrat,120,0.233333333,0.7643432
Blunt,MO,,R,84,0.964285714,18.637117
Blunt,MO,,R,36,0.861111111,18.637117
Barrasso,WY,,Republican,121,0.917355372,46.29527573
Brown,OH,,D,83,0.301204819,8.1295744
Brown,OH,,D,37,0.189189189,8.1295744
Bennet,CO,,Democrat,113,0.283185841,-4.90558301
Burr,NC,,R,81,0.925925926,3.65522853
Burr,NC,,R,34,0.911764706,3.65522853
Blackburn,TN,,Republican,123,0.918699187,26.0057009
Baldwin,WI,,D,83,0.253012048,0.7643432
Baldwin,WI,,D,37,0.189189189,0.7643432
Blumenthal,CT,,Democrat,120,0.208333333,-13.63938672
Boozman,AR,,R,84,0.964285714,26.92097803
Boozman,AR,,R,37,0.891891892,26.92097803
Blunt,MO,,Republican,120,0.933333333,18.637117
Blackburn,TN,,R,36,0.916666667,26.0057009
Booker,NJ,,Democrat,111,0.144144144,-14.1026978
Barrasso,WY,,R,84,0.916666667,46.29527573
Barrasso,WY,,R,37,0.918918919,46.29527573
Boozman,AR,,Republican,121,0.94214876,26.92097803
Bennet,CO,,D,84,0.30952381,-4.90558301
Bennet,CO,,D,29,0.206896552,-4.90558301
Braun,IN,,Republican,37,0.945945946,19.16519376
Blumenthal,CT,,D,83,0.228915663,-13.63938672
Blumenthal,CT,,D,37,0.162162162,-13.63938672
Brown,OH,,Democrat,120,0.266666667,8.1295744
Booker,NJ,,D,84,0.154761905,-14.1026978
Booker,NJ,,D,27,0.111111111,-14.1026978
Burr,NC,,Republican,115,0.92173913,3.65522853
Braun,IN,,R,37,0.945945946,19.16519376
Cantwell,WA,,Democrat,120,0.25,-15.4790881
Cantwell,WA,,D,84,0.273809524,-15.4790881
Cantwell,WA,,D,36,0.194444444,-15.4790881
Capito,WV,,Republican,119,0.949579832,42.15364679
Cardin,MD,,D,84,0.285714286,-26.41643951
Cardin,MD,,D,36,0.194444444,-26.41643951
Cardin,MD,,Democrat,120,0.258333333,-26.41643951
Carper,DE,,D,84,0.369047619,-11.43051247
Carper,DE,,D,37,0.162162162,-11.43051247
Carper,DE,,Democrat,121,0.305785124,-11.43051247
Cochran,MS,,R,68,0.970588235,17.82624982
Casey,PA,,Democrat,121,0.297520661,0.72426964
Crapo,ID,,R,83,0.927710843,31.76941855
Crapo,ID,,R,34,0.941176471,31.76941855
Cassidy,LA,,Republican,120,0.916666667,19.63911856
